DNS_QUERY_TIMES,WHOIS_UPDATED_DATE - WHOIS_REGDATE,NUMBER_SPECIAL_CHARACTERS / URL_LENGTH,REMOTE_APP_PACKETS / SOURCE_APP_PACKETS,REMOTE_IPS / DIST_REMOTE_TCP_PORT,Type
6.0,96408.0,0.16161616161616163,1.0344827586206897,0.8181818181818182,0
6.0,78888.0,0.17647058823529413,0.7931034482758621,2.4,0
6.0,130714.06666666667,0.21311475409836064,0.9777777777777777,0.09090909090909091,0
0.0,73440.0,0.20689655172413793,0.0,0.0,0
2.0,26256.0,0.3181818181818182,1.0,2.0,1
8.0,169512.0,0.20212765957446807,0.9,0.20689655172413793,0
4.0,120840.0,0.22580645161290322,0.9285714285714286,5.0,0
4.0,33720.0,0.17647058823529413,1.0344827586206897,2.0,0
0.0,87552.0,0.15463917525773196,0.0,0.0,0
0.0,187896.0,0.16666666666666666,0.8333333333333334,1.125,0
6.0,95664.0,0.21212121212121213,0.56,0.5185185185185185,0
2.0,81552.0,0.16216216216216217,1.0,1.0,0
4.0,132888.0,0.2727272727272727,0.9230769230769231,3.0,0
4.0,17544.0,0.20408163265306123,0.896551724137931,1.7142857142857142,0
4.0,144792.0,0.14634146341463414,0.9038461538461539,2.0,0
2.0,26328.0,0.16666666666666666,1.0,0.5,0
0.0,192144.0,0.1623931623931624,0.0,0.0,0
0.0,147816.0,0.19791666666666666,0.0,0.0,0
6.0,113856.0,0.23404255319148937,0.7450980392156863,0.5833333333333334,0
4.0,180696.0,0.1951219512195122,1.0952380952380953,0.8333333333333334,0
0.0,132240.0,0.1935483870967742,1.3333333333333333,0.3333333333333333,0
0.0,200832.0,0.2033898305084746,0.0,0.0,0
0.0,10.0,0.18032786885245902,0.8,1.0,0
0.0,136032.0,0.17307692307692307,0.0,0.0,0
0.0,87696.0,0.20833333333333334,0.0,0.0,0
2.0,61008.0,0.2,0.75,2.0,0
6.0,105216.0,0.16363636363636364,1.0731707317073171,1.6666666666666667,0
0.0,166536.0,0.1643835616438356,0.0,0.0,0
6.0,87288.0,0.1590909090909091,0.9615384615384616,1.75,0
0.0,70872.0,0.21212121212121213,0.0,0.0,0
4.0,10.0,0.23076923076923078,1.0,1.0,0
0.0,120816.0,0.18,0.0,0.0,0
4.0,165672.0,0.20689655172413793,1.1612903225806452,0.15,0
0.0,51960.0,0.13953488372093023,1.125,0.375,0
10.0,147264.0,0.2222222222222222,0.9259259259259259,0.075,0
0.0,60876.21666666667,0.13559322033898305,0.0,0.0,0
0.0,192816.0,0.2222222222222222,0.0,0.0,0
4.0,183336.0,0.3333333333333333,1.0,1.6666666666666667,0
4.0,60672.0,0.20833333333333334,1.0833333333333333,1.25,0
0.0,104424.0,0.2,0.8421052631578947,1.375,0
6.0,200880.0,0.18181818181818182,0.875,0.2,0
6.0,149040.0,0.2,0.95,1.5,0
10.0,169512.0,0.16666666666666666,0.9090909090909091,2.5,0
0.0,163776.0,0.2222222222222222,1.2,0.5,0
6.0,156864.0,0.21666666666666667,0.8235294117647058,3.0,0
0.0,199488.0,0.18840579710144928,0.0,0.0,0
2.0,175224.0,0.21428571428571427,1.2222222222222223,4.0,0
12.0,172440.0,0.21875,0.9142857142857143,0.2608695652173913,0
0.0,157704.0,0.18518518518518517,0.0,0.0,0
0.0,165672.0,0.14634146341463414,0.7692307692307693,1.6,0
0.0,104128.78333333334,0.19230769230769232,0.0,0.0,0
8.0,167640.0,0.1774193548387097,0.8275862068965517,2.5,0
0.0,130714.06666666667,0.20754716981132076,0.0,0.0,0
10.0,180600.0,0.23404255319148937,1.0612244897959184,0.7142857142857143,0
0.0,113856.0,0.20930232558139536,0.0,0.0,0
0.0,120816.0,0.1956521739130435,0.0,0.0,0
0.0,10.0,0.2647058823529412,1.2,4.0,1
0.0,100968.0,0.1891891891891892,0.0,0.0,0
4.0,138864.0,0.16326530612244897,1.064516129032258,0.7692307692307693,0
4.0,183984.0,0.19148936170212766,1.0909090909090908,3.0,0
0.0,191736.0,0.13333333333333333,0.2692307692307692,0.5714285714285714,0
4.0,10.0,0.1875,0.9622641509433962,1.0,0
4.0,60179.583333333336,0.23076923076923078,0.7391304347826086,1.125,0
0.0,69768.0,0.18110236220472442,2.0,0.0,1
2.0,65160.0,0.15942028985507245,1.0,1.125,0
0.0,105576.0,0.1875,0.0,0.0,0
0.0,79032.0,0.25,0.0,0.0,0
4.0,166440.0,0.21739130434782608,0.918918918918919,1.5,0
4.0,122736.0,0.1590909090909091,0.8863636363636364,0.5,0
4.0,109910.53333333334,0.16176470588235295,1.1428571428571428,0.5,0
4.0,174576.0,0.18604651162790697,0.9210526315789473,5.0,0
4.0,163152.0,0.21739130434782608,0.9166666666666666,3.0,0
0.0,166440.0,0.14814814814814814,0.0,0.0,0
0.0,69768.0,0.19852941176470587,2.0,0.0,1
4.0,10.0,0.18867924528301888,0.9629629629629629,3.0,1
0.0,165072.0,0.23076923076923078,0.0,0.0,0
2.0,73920.0,0.19791666666666666,1.4666666666666666,1.0,0
6.0,100200.0,0.22857142857142856,1.0833333333333333,1.0,0
0.0,143040.0,0.18604651162790697,0.0,0.0,0
0.0,139320.0,0.1836734693877551,1.125,0.375,0
0.0,139488.0,0.2,0.0,0.0,0
8.0,123624.0,0.16666666666666666,0.9696969696969697,0.36363636363636365,0
4.0,100992.0,0.2641509433962264,0.7894736842105263,4.0,1
0.0,130368.0,0.19298245614035087,1.1666666666666667,0.5,0
2.0,10.0,0.21568627450980393,1.240174672489083,0.8571428571428571,0
0.0,157272.0,0.17142857142857143,0.0,0.0,0
6.0,108888.0,0.2,0.9666666666666667,2.75,0
0.0,115560.0,0.18181818181818182,0.75,0.25,0
0.0,161904.0,0.18867924528301888,1.2,0.5,0
2.0,140472.0,0.1935483870967742,1.075268817204301,2.0,0
0.0,148944.0,0.15789473684210525,0.0,0.0,0
0.0,150120.0,0.21951219512195122,0.0,0.0,0
6.0,170880.0,0.18867924528301888,1.0689655172413792,0.2777777777777778,0
4.0,134064.0,0.13559322033898305,0.8571428571428571,3.0,0
0.0,96120.0,0.1836734693877551,0.0,0.0,0
8.0,130714.06666666667,0.1956521739130435,0.9464285714285714,0.09523809523809523,0
0.0,122760.45,0.16417910447761194,0.25,1.3333333333333333,0
0.0,122592.0,0.18867924528301888,0.0,0.0,0
0.0,147264.0,0.2,0.0,0.0,0
4.0,138816.0,0.18333333333333332,1.0,0.6666666666666666,0
0.0,158832.0,0.2,0.0,0.0,0
0.0,151800.0,0.1774193548387097,1.3636363636363635,1.1666666666666667,0
4.0,141744.0,0.16666666666666666,1.0,0.7777777777777778,0
6.0,10.0,0.23684210526315788,0.9210526315789473,1.5,0
0.0,130714.06666666667,0.20454545454545456,0.4,1.0,0
2.0,131712.0,0.23333333333333334,1.0,2.0,1
2.0,26352.0,0.19298245614035087,0.9,2.0,1
0.0,169512.0,0.1797752808988764,0.0,0.0,0
9.0,162408.0,0.21311475409836064,0.7878787878787878,0.38461538461538464,0
6.0,10.0,0.3055555555555556,0.7692307692307693,2.5,1
0.0,86880.0,0.1702127659574468,1.0,0.5714285714285714,0
6.0,119784.0,0.18032786885245902,1.1388888888888888,0.13043478260869565,0
0.0,183624.0,0.15789473684210525,0.0,0.0,0
6.0,57840.0,0.17777777777777778,0.9583333333333334,0.3076923076923077,0
0.0,96432.0,0.21428571428571427,0.0,0.0,0
0.0,122880.0,0.2,0.0,0.0,0
0.0,144216.0,0.31386861313868614,0.0,0.0,0
0.0,58080.0,0.2222222222222222,0.7222222222222222,0.75,0
8.0,10.0,0.3055555555555556,0.78125,2.5,1
6.0,140280.0,0.21951219512195122,0.8461538461538461,2.0,1
0.0,87649.43333333333,0.175,0.0,0.0,0
8.0,113856.0,0.2,0.8548387096774194,0.36363636363636365,0
0.0,175301.5,0.21875,1.2,0.5,0
6.0,100608.0,0.1323529411764706,0.9411764705882353,0.5,0
0.0,134640.0,0.19230769230769232,1.3333333333333333,0.5,0
0.0,69984.0,0.2571428571428571,0.8333333333333334,0.5,0
6.0,105648.0,0.1232876712328767,0.5652173913043478,4.333333333333333,0
0.0,195576.0,0.20192307692307693,0.0,0.0,0
0.0,168024.0,0.17857142857142858,0.0,0.0,0
0.0,172440.0,0.20454545454545456,0.0,0.0,0
4.0,10.0,0.19387755102040816,1.0833333333333333,1.0,0
4.0,192384.0,0.25925925925925924,0.35294117647058826,0.8461538461538461,0
0.0,10.0,0.2,0.782608695652174,0.9,0
0.0,165072.0,0.18181818181818182,1.4,0.5,0
0.0,69768.0,0.17886178861788618,2.0,0.0,1
6.0,100608.0,0.15625,0.7857142857142857,0.55,0
0.0,104112.0,0.18,0.0,0.0,0
0.0,61008.0,0.1891891891891892,0.0,0.0,0
6.0,140280.0,0.22448979591836735,0.8064516129032258,2.0,1
0.0,113976.0,0.14,1.0,0.75,0
8.0,122256.0,0.20833333333333334,0.8604651162790697,5.0,0
0.0,150120.0,0.15384615384615385,0.0,0.0,0
6.0,170880.0,0.1896551724137931,1.1538461538461537,0.1111111111111111,0
2.0,95280.0,0.18421052631578946,0.8571428571428571,3.0,0
0.0,130714.06666666667,0.20454545454545456,0.0,0.0,0
0.0,69768.0,0.18493150684931506,3.0,0.0,1
6.0,147552.0,0.21333333333333335,0.8666666666666667,1.5,0
4.0,152088.0,0.1527777777777778,0.9696969696969697,1.0,0
2.0,84720.0,0.17073170731707318,1.0,0.5714285714285714,0
4.0,183192.0,0.21568627450980393,0.9333333333333333,3.0,0
0.0,43513.7,0.2,1.1666666666666667,0.75,0
0.0,165192.0,0.25,0.0,0.0,0
2.0,91296.0,0.2641509433962264,1.0,1.0,1
8.0,173400.0,0.16666666666666666,0.7666666666666667,0.23076923076923078,0
4.0,157776.0,0.16901408450704225,1.0714285714285714,4.0,0
4.0,111720.0,0.2028985507246377,1.0,0.06666666666666667,0
0.0,78936.0,0.21428571428571427,0.0,0.0,0
8.0,10.0,0.22448979591836735,0.78125,2.0,1
0.0,139488.0,0.1794871794871795,0.0,0.0,0
0.0,187896.0,0.21153846153846154,0.0,0.0,0
6.0,111552.0,0.18181818181818182,0.53125,2.0,0
0.0,133896.0,0.23076923076923078,0.0,0.0,0
0.0,98832.0,0.175,0.0,0.0,0
0.0,113616.0,0.19718309859154928,0.0,0.0,0
6.0,61392.0,0.1780821917808219,1.0,3.0,0
0.0,172440.0,0.1935483870967742,0.0,0.0,0
0.0,179088.0,0.21428571428571427,0.0,0.0,0
4.0,179088.0,0.21951219512195122,1.0,9.0,0
4.0,10.0,0.3170731707317073,0.75,2.0,1
0.0,82200.0,0.16666666666666666,1.2307692307692308,0.75,0
0.0,144816.0,0.16483516483516483,0.0,0.0,0
4.0,10.0,0.15,0.9038461538461539,2.0,0
0.0,142488.0,0.20689655172413793,0.0,0.0,0
0.0,170880.0,0.2,0.0,0.0,0
8.0,154584.56666666668,0.13548387096774195,0.5476190476190477,0.7272727272727273,0
0.0,113832.0,0.17142857142857143,0.0,0.0,0
0.0,103128.0,0.19298245614035087,0.0,0.0,0
0.0,95664.0,0.2,0.0,0.0,0
2.0,150168.0,0.19672131147540983,0.8888888888888888,4.0,0
4.0,161280.0,0.25,1.1296296296296295,0.5454545454545454,0
0.0,87840.0,0.1527777777777778,1.0,0.3333333333333333,0
0.0,61248.0,0.1941747572815534,0.0,0.0,0
8.0,97872.0,0.20481927710843373,0.8620689655172413,0.7142857142857143,0
0.0,180600.0,0.2,0.0,0.0,0
2.0,13008.0,0.20930232558139536,0.75,3.0,0
6.0,180600.0,0.21951219512195122,0.8666666666666667,1.5,0
0.0,139488.0,0.19736842105263158,0.0,0.0,0
0.0,8808.0,0.22727272727272727,0.0,0.0,0
2.0,10.0,0.25806451612903225,0.9,2.0,1
2.0,52632.0,0.23684210526315788,0.8333333333333334,1.0,0
0.0,109752.0,0.2,1.5,1.0,0
6.0,200784.0,0.21052631578947367,0.782608695652174,3.0,0
0.0,61872.0,0.18681318681318682,0.5,0.75,0
0.0,134640.0,0.1951219512195122,1.0,0.3333333333333333,0
0.0,139488.0,0.1744186046511628,1.125,0.375,0
0.0,132576.0,0.21052631578947367,0.0,0.0,0
4.0,78192.0,0.18032786885245902,0.9473684210526315,0.2,0
0.0,127848.0,0.19298245614035087,0.0,0.0,0
4.0,151272.0,0.25,0.8888888888888888,1.0,0
0.0,165672.0,0.16666666666666666,0.0,0.0,0
6.0,10.0,0.21875,1.1128205128205129,0.34615384615384615,0
0.0,151584.0,0.16071428571428573,0.5555555555555556,0.75,0
4.0,3768.0,0.1935483870967742,0.85,2.0,0
4.0,10.0,0.1724137931034483,0.9701492537313433,3.0,0
0.0,48432.0,0.19444444444444445,0.0,0.0,0
0.0,29590.316666666666,0.2,1.2857142857142858,1.0,0
6.0,119656.91666666667,0.17543859649122806,0.72,0.14285714285714285,0
0.0,105216.0,0.23684210526315788,0.0,0.0,0
8.0,124944.0,0.17073170731707318,0.9473684210526315,0.21428571428571427,0
2.0,146952.0,0.23684210526315788,1.2916666666666667,4.0,0
0.0,61248.0,0.19791666666666666,0.8333333333333334,0.75,0
0.0,112824.0,0.17647058823529413,0.0,0.0,0
4.0,139488.0,0.18888888888888888,0.8833333333333333,2.0,0
0.0,151416.0,0.25,0.5,1.0,0
4.0,78720.0,0.17391304347826086,0.8333333333333334,2.0,0
4.0,175301.5,0.2222222222222222,1.1,0.6,0
0.0,179088.0,0.20408163265306123,0.0,0.0,0
4.0,10.0,0.28,0.5,4.0,0
0.0,173907.7,0.1702127659574468,0.0,0.0,0
0.0,142416.0,0.21818181818181817,0.0,0.0,0
0.0,98832.0,0.19047619047619047,0.0,0.0,0
4.0,98520.0,0.17346938775510204,0.9791666666666666,2.0,0
0.0,147816.0,0.1891891891891892,1.0,0.25,0
0.0,104928.0,0.20652173913043478,0.0,0.0,0
0.0,113712.0,0.23076923076923078,0.0,0.0,0
0.0,69768.0,0.19014084507042253,3.0,0.0,1
4.0,10.0,0.1527777777777778,0.8461538461538461,1.3333333333333333,0
10.0,61344.0,0.14705882352941177,1.0,0.6666666666666666,0
0.0,94464.0,0.22641509433962265,0.0,0.0,0
0.0,140276.68333333332,0.18,0.0,0.0,0
4.0,17568.0,0.208955223880597,0.9,3.5,1
2.0,142344.0,0.17073170731707318,0.6666666666666666,2.3333333333333335,0
0.0,156759.43333333332,0.22727272727272727,0.0,0.0,0
0.0,131136.0,0.2222222222222222,0.0,0.0,0
0.0,61296.0,0.23076923076923078,0.0,0.0,0
0.0,170880.0,0.17142857142857143,0.0,0.0,0
0.0,71016.0,0.1917808219178082,0.0,0.0,0
0.0,146616.0,0.25925925925925924,0.0,0.0,0
0.0,113880.0,0.20481927710843373,3.0,0.0,1
0.0,74328.0,0.21153846153846154,0.6666666666666666,1.0,0
4.0,121296.0,0.2222222222222222,0.9791666666666666,2.0,0
2.0,124176.0,0.20454545454545456,0.9130434782608695,1.4,0
4.0,62472.0,0.2037037037037037,0.9047619047619048,2.0,0
0.0,172440.0,0.17543859649122806,0.0,0.0,0
8.0,114000.0,0.22448979591836735,1.0571428571428572,2.6666666666666665,0
8.0,71016.0,0.22916666666666666,0.9714285714285714,0.2978723404255319,0
0.0,70080.0,0.21951219512195122,0.0,0.0,0
0.0,124944.0,0.2391304347826087,1.0909090909090908,0.8,0
2.0,58584.0,0.21621621621621623,1.1111111111111112,4.0,1
4.0,160272.0,0.1652892561983471,1.0,3.0,0
8.0,124944.0,0.2,0.9523809523809523,0.07142857142857142,0
0.0,10.0,0.22,0.46153846153846156,1.5714285714285714,0
2.0,118464.0,0.175,1.0,1.0,0
0.0,69768.0,0.19078947368421054,3.0,0.0,1
8.0,104424.0,0.225,0.9411764705882353,0.3333333333333333,0
6.0,63792.0,0.15714285714285714,0.8846153846153846,4.0,0
0.0,170880.0,0.1875,0.6111111111111112,1.25,0
6.0,113856.0,0.1724137931034483,1.0681818181818181,1.1,0
0.0,200880.0,0.2222222222222222,0.0,0.0,0
8.0,134640.0,0.1956521739130435,0.8918918918918919,0.8181818181818182,0
0.0,87504.0,0.23076923076923078,0.0,0.0,0
0.0,139488.0,0.1694915254237288,1.1666666666666667,0.4,0
0.0,170880.0,0.20238095238095238,0.0,0.0,0
4.0,109344.0,0.17105263157894737,0.6785714285714286,0.4666666666666667,0
0.0,183984.0,0.16455696202531644,1.0,0.8571428571428571,0
6.0,10.0,0.2619047619047619,0.8636363636363636,2.5,1
6.0,187896.0,0.203125,1.1282051282051282,0.6190476190476191,0
6.0,140280.0,0.23255813953488372,0.8064516129032258,2.0,1
4.0,139488.0,0.1794871794871795,0.9375,4.0,0
0.0,87696.0,0.1875,0.0,0.0,0
0.0,73440.0,0.23255813953488372,0.0,0.0,0
0.0,104539.81666666667,0.1864406779661017,1.4,0.6666666666666666,0
0.0,52632.0,0.16279069767441862,0.0,0.0,0
6.0,156363.65,0.20512820512820512,0.8695652173913043,3.0,0
4.0,10.0,0.19607843137254902,0.8666666666666667,4.0,0
4.0,147336.0,0.2222222222222222,1.0,2.0,0
4.0,87672.0,0.22033898305084745,1.0,2.0,1
0.0,178224.0,0.2571428571428571,1.0,0.5,0
0.0,104424.0,0.2,0.23529411764705882,0.5714285714285714,0
6.0,184104.0,0.1686746987951807,0.8571428571428571,0.2,0
0.0,87687.15,0.23684210526315788,0.4583333333333333,1.3333333333333333,0
0.0,183312.0,0.19444444444444445,0.0,0.0,0
4.0,78768.0,0.21875,0.9565217391304348,2.0,0
0.0,96432.0,0.15384615384615385,0.6,1.0,0
0.0,183336.0,0.18556701030927836,0.0,0.0,0
0.0,114297.55,0.17857142857142858,0.0,0.0,0
0.0,174576.0,0.21621621621621623,0.0,0.0,0
2.0,54096.0,0.20754716981132076,1.2105263157894737,1.0,0
0.0,139896.0,0.19148936170212766,0.0,0.0,0
0.0,130714.06666666667,0.1836734693877551,1.3333333333333333,0.5,0
0.0,69768.0,0.2,3.0,0.0,1
0.0,91272.0,0.16216216216216217,0.0,0.0,0
2.0,114007.7,0.15789473684210525,0.9333333333333333,1.75,0
0.0,71015.51666666666,0.17391304347826086,0.75,1.0,0
4.0,143328.0,0.21951219512195122,0.9672131147540983,1.6,0
4.0,156576.0,0.16049382716049382,0.9523809523809523,2.0,0
0.0,96336.0,0.189873417721519,1.0,0.8571428571428571,0
0.0,139488.0,0.17073170731707318,1.25,0.25,0
4.0,10.0,0.23404255319148937,0.875,3.0,1
0.0,104424.0,0.225,0.0,0.0,0
8.0,151800.0,0.18867924528301888,0.8947368421052632,0.038461538461538464,0
0.0,139488.0,0.1724137931034483,0.0,0.0,0
6.0,120816.0,0.1836734693877551,0.9354838709677419,1.6666666666666667,0
0.0,97200.0,0.14285714285714285,0.0,0.0,0
0.0,155016.0,0.15517241379310345,0.0,0.0,0
2.0,24.0,0.18032786885245902,1.1666666666666667,1.0,0
6.0,143958.81666666668,0.2413793103448276,1.125,0.23076923076923078,0
8.0,124944.0,0.20512820512820512,0.9375,0.4230769230769231,0
4.0,163992.0,0.16326530612244897,0.9705882352941176,0.38095238095238093,0
4.0,139536.0,0.1724137931034483,0.9047619047619048,7.0,0
0.0,52608.0,0.1875,1.1428571428571428,1.0,0
0.0,121992.0,0.16326530612244897,1.25,0.375,0
4.0,87480.0,0.2413793103448276,0.9,2.0,1
4.0,78192.0,0.19607843137254902,1.48,0.0975609756097561,0
0.0,152232.0,0.2222222222222222,0.0,0.0,0
